

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 22:39:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   739  00D4  00A0               	movwf	??_main
   740  00D5  0820               	movf	??_main,w
   741  00D6  00B9               	movwf	main@lowPin+3
   742  00D7                     l1267:	
   743                           
   744                           ;main.c: 189:                 pinActive[3] = 1;
   745  00D7  01BD               	clrf	main@pinActive+3
   746  00D8  0ABD               	incf	main@pinActive+3,f
   747                           
   748                           ;main.c: 190:                 break;
   749  00D9  295A               	goto	l1339
   750  00DA                     l1269:	
   751                           
   752                           ;main.c: 192:                 highPin[0] = 3;
   753  00DA  3003               	movlw	3
   754  00DB  00A0               	movwf	??_main
   755  00DC  0820               	movf	??_main,w
   756  00DD  00B2               	movwf	main@highPin
   757  00DE                     l1271:	
   758                           
   759                           ;main.c: 193:                 lowPin[0] = 0;
   760  00DE  01B6               	clrf	main@lowPin
   761  00DF                     l1273:	
   762                           
   763                           ;main.c: 194:                 pinActive[0] = 1;
   764  00DF  01BA               	clrf	main@pinActive
   765  00E0  0ABA               	incf	main@pinActive,f
   766  00E1                     l1275:	
   767                           
   768                           ;main.c: 195:                 highPin[1] = 1;
   769  00E1  01B3               	clrf	main@highPin+1
   770  00E2  0AB3               	incf	main@highPin+1,f
   771  00E3                     l1277:	
   772                           
   773                           ;main.c: 196:                 lowPin[1] = 0;
   774  00E3  01B7               	clrf	main@lowPin+1
   775  00E4                     l1279:	
   776                           
   777                           ;main.c: 197:                 pinActive[1] = 1;
   778  00E4  01BB               	clrf	main@pinActive+1
   779  00E5  0ABB               	incf	main@pinActive+1,f
   780                           
   781                           ;main.c: 198:                 highPin[2] = 2;
   782  00E6  3002               	movlw	2
   783  00E7  00A0               	movwf	??_main
   784  00E8  0820               	movf	??_main,w
   785  00E9  00B4               	movwf	main@highPin+2
   786  00EA                     l1281:	
   787                           
   788                           ;main.c: 199:                 lowPin[2] = 0;
   789  00EA  01B8               	clrf	main@lowPin+2
   790  00EB                     l1283:	
   791                           
   792                           ;main.c: 200:                 pinActive[2] = 1;
   793  00EB  01BC               	clrf	main@pinActive+2
   794  00EC  0ABC               	incf	main@pinActive+2,f
   795  00ED                     l1285:	
   796                           
   797                           ;main.c: 201:                 highPin[3] = 2;
   798  00ED  3002               	movlw	2
   799  00EE  00A0               	movwf	??_main
   800  00EF  0820               	movf	??_main,w
   801  00F0  00B5               	movwf	main@highPin+3
   802  00F1                     l1287:	
   803                           
   804                           ;main.c: 202:                 lowPin[3] = 1;
   805  00F1  01B9               	clrf	main@lowPin+3
   806  00F2  0AB9               	incf	main@lowPin+3,f
   807  00F3  28D7               	goto	l1267
   808  00F4                     l1291:	
   809                           
   810                           ;main.c: 206:                 highPin[0] = 3;
   811  00F4  3003               	movlw	3
   812  00F5  00A0               	movwf	??_main
   813  00F6  0820               	movf	??_main,w
   814  00F7  00B2               	movwf	main@highPin
   815  00F8                     l1293:	
   816                           
   817                           ;main.c: 207:                 lowPin[0] = 0;
   818  00F8  01B6               	clrf	main@lowPin
   819  00F9                     l1295:	
   820                           
   821                           ;main.c: 208:                 pinActive[0] = 1;
   822  00F9  01BA               	clrf	main@pinActive
   823  00FA  0ABA               	incf	main@pinActive,f
   824  00FB                     l1297:	
   825                           
   826                           ;main.c: 209:                 highPin[1] = 1;
   827  00FB  01B3               	clrf	main@highPin+1
   828  00FC  0AB3               	incf	main@highPin+1,f
   829  00FD                     l1299:	
   830                           
   831                           ;main.c: 210:                 lowPin[1] = 0;
   832  00FD  01B7               	clrf	main@lowPin+1
   833  00FE                     l1301:	
   834                           
   835                           ;main.c: 211:                 pinActive[1] = 1;
   836  00FE  01BB               	clrf	main@pinActive+1
   837  00FF  0ABB               	incf	main@pinActive+1,f
   838                           
   839                           ;main.c: 212:                 highPin[2] = 2;
   840  0100  3002               	movlw	2
   841  0101  00A0               	movwf	??_main
   842  0102  0820               	movf	??_main,w
   843  0103  00B4               	movwf	main@highPin+2
   844  0104                     l1303:	
   845                           
   846                           ;main.c: 213:                 lowPin[2] = 0;
   847  0104  01B8               	clrf	main@lowPin+2
   848  0105  28CF               	goto	l1261
   849  0106                     l83:	
   850                           ;main.c: 219:             case HP0Sh1 :
   851                           
   852                           
   853                           ;main.c: 220:                 highPin[0] = 1;
   854  0106  01B2               	clrf	main@highPin
   855  0107  0AB2               	incf	main@highPin,f
   856  0108                     l1313:	
   857                           
   858                           ;main.c: 221:                 lowPin[0] = 3;
   859  0108  3003               	movlw	3
   860  0109  00A0               	movwf	??_main
   861  010A  0820               	movf	??_main,w
   862  010B  00B6               	movwf	main@lowPin
   863  010C                     l1315:	
   864                           
   865                           ;main.c: 222:                 pinActive[0] = 1;
   866  010C  01BA               	clrf	main@pinActive
   867  010D  0ABA               	incf	main@pinActive,f
   868                           
   869                           ;main.c: 223:                 highPin[1] = 3;
   870  010E  3003               	movlw	3
   871  010F  00A0               	movwf	??_main
   872  0110  0820               	movf	??_main,w
   873  0111  00B3               	movwf	main@highPin+1
   874  0112                     l1317:	
   875                           
   876                           ;main.c: 224:                 lowPin[1] = 1;
   877  0112  01B7               	clrf	main@lowPin+1
   878  0113  0AB7               	incf	main@lowPin+1,f
   879  0114                     l1319:	
   880                           
   881                           ;main.c: 225:                 pinActive[1] = 1;
   882  0114  01BB               	clrf	main@pinActive+1
   883  0115  0ABB               	incf	main@pinActive+1,f
   884  0116                     l1321:	
   885                           
   886                           ;main.c: 226:                 highPin[2] = 0;
   887  0116  01B4               	clrf	main@highPin+2
   888  0117                     l1323:	
   889                           
   890                           ;main.c: 227:                 lowPin[2] = 3;
   891  0117  3003               	movlw	3
   892  0118  00A0               	movwf	??_main
   893  0119  0820               	movf	??_main,w
   894  011A  00B8               	movwf	main@lowPin+2
   895  011B  2886               	goto	l1197
   896  011C                     l84:	
   897                           ;main.c: 230:             case Sh1 :
   898                           
   899                           
   900                           ;main.c: 231:                 highPin[0] = 1;
   901  011C  01B2               	clrf	main@highPin
   902  011D  0AB2               	incf	main@highPin,f
   903  011E                     l1327:	
   904                           
   905                           ;main.c: 232:                 lowPin[0] = 3;
   906  011E  3003               	movlw	3
   907  011F  00A0               	movwf	??_main
   908  0120  0820               	movf	??_main,w
   909  0121  00B6               	movwf	main@lowPin
   910  0122                     l1329:	
   911                           
   912                           ;main.c: 233:                 pinActive[0] = 1;
   913  0122  01BA               	clrf	main@pinActive
   914  0123  0ABA               	incf	main@pinActive,f
   915                           
   916                           ;main.c: 234:                 highPin[1] = 3;
   917  0124  3003               	movlw	3
   918  0125  00A0               	movwf	??_main
   919  0126  0820               	movf	??_main,w
   920  0127  00B3               	movwf	main@highPin+1
   921  0128                     l1331:	
   922                           
   923                           ;main.c: 235:                 lowPin[1] = 1;
   924  0128  01B7               	clrf	main@lowPin+1
   925  0129  0AB7               	incf	main@lowPin+1,f
   926  012A  2867               	goto	l1177
   927  012B                     l1337:	
   928  012B  0020               	movlb	0	; select bank0
   929  012C  083F               	movf	_targetState,w	;volatile
   930  012D  00A0               	movwf	??_main
   931  012E  01A1               	clrf	??_main+1
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 1, Range of values is 0 to 0
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            4     3 (average)
   939                           ; direct_byte            8     6 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  012F  0821               	movf	??_main+1,w
   943  0130  3A00               	xorlw	0	; case 0
   944  0131  1903               	skipnz
   945  0132  2934               	goto	l1499
   946  0133  285D               	goto	l1169
   947  0134                     l1499:	
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 12, Range of values is 0 to 255
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte           37    19 (average)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  0134  0820               	movf	??_main,w
   957  0135  3A00               	xorlw	0	; case 0
   958  0136  1903               	skipnz
   959  0137  285D               	goto	l1169
   960  0138  3A0F               	xorlw	15	; case 15
   961  0139  1903               	skipnz
   962  013A  285D               	goto	l1169
   963  013B  3A1E               	xorlw	30	; case 17
   964  013C  1903               	skipnz
   965  013D  286A               	goto	l1179
   966  013E  3A22               	xorlw	34	; case 51
   967  013F  1903               	skipnz
   968  0140  2872               	goto	l1185
   969  0141  3A66               	xorlw	102	; case 85
   970  0142  1903               	skipnz
   971  0143  2889               	goto	l1199
   972  0144  3A22               	xorlw	34	; case 119
   973  0145  1903               	skipnz
   974  0146  289E               	goto	l1217
   975  0147  3AFF               	xorlw	255	; case 136
   976  0148  1903               	skipnz
   977  0149  28B3               	goto	l1233
   978  014A  3A11               	xorlw	17	; case 153
   979  014B  1903               	skipnz
   980  014C  28BE               	goto	l1245
   981  014D  3A22               	xorlw	34	; case 187
   982  014E  1903               	skipnz
   983  014F  28DA               	goto	l1269
   984  0150  3A66               	xorlw	102	; case 221
   985  0151  1903               	skipnz
   986  0152  28F4               	goto	l1291
   987  0153  3A33               	xorlw	51	; case 238
   988  0154  1903               	skipnz
   989  0155  2906               	goto	l83
   990  0156  3A11               	xorlw	17	; case 255
   991  0157  1903               	skipnz
   992  0158  291C               	goto	l84
   993  0159  285D               	goto	l1169
   994  015A                     l1339:	
   995                           
   996                           ;main.c: 240:         currentState = targetState;
   997  015A  083F               	movf	_targetState,w	;volatile
   998  015B  00A0               	movwf	??_main
   999  015C  0820               	movf	??_main,w
  1000  015D  00BE               	movwf	_currentState
  1001  015E                     l1341:	
  1002                           
  1003                           ;main.c: 243:         for(int i = 0; i < 50; i++) {
  1004  015E  01A2               	clrf	main@i_204
  1005  015F  01A3               	clrf	main@i_204+1
  1006  0160                     l1347:	
  1007                           
  1008                           ;main.c: 244:             for(int x = 0; x < 4; x++) {
  1009  0160  0020               	movlb	0	; select bank0
  1010  0161  01AC               	clrf	main@x
  1011  0162  01AD               	clrf	main@x+1
  1012  0163                     l1353:	
  1013                           
  1014                           ;main.c: 245:                 for(short j = 0; j < 10; j++) {
  1015  0163  0020               	movlb	0	; select bank0
  1016  0164  01A4               	clrf	main@j
  1017  0165  01A5               	clrf	main@j+1
  1018  0166                     l1359:	
  1019                           
  1020                           ;main.c: 246:                     if(j <= i/5) {
  1021  0166  3005               	movlw	5
  1022  0167  00F2               	movwf	___awdiv@divisor
  1023  0168  3000               	movlw	0
  1024  0169  00F3               	movwf	___awdiv@divisor+1
  1025  016A  0020               	movlb	0	; select bank0
  1026  016B  0823               	movf	main@i_204+1,w
  1027  016C  00F5               	movwf	___awdiv@dividend+1
  1028  016D  0822               	movf	main@i_204,w
  1029  016E  00F4               	movwf	___awdiv@dividend
  1030  016F  3182  22E6  3180   	fcall	___awdiv
  1031  0172  0873               	movf	?___awdiv+1,w
  1032  0173  3A80               	xorlw	128
  1033  0174  0020               	movlb	0	; select bank0
  1034  0175  00A0               	movwf	??_main
  1035  0176  0825               	movf	main@j+1,w
  1036  0177  3A80               	xorlw	128
  1037  0178  0220               	subwf	??_main,w
  1038  0179  1D03               	skipz
  1039  017A  297D               	goto	u605
  1040  017B  0824               	movf	main@j,w
  1041  017C  0272               	subwf	?___awdiv,w
  1042  017D                     u605:	
  1043  017D  1C03               	skipc
  1044  017E  2980               	goto	u601
  1045  017F  2981               	goto	u600
  1046  0180                     u601:	
  1047  0180  29A1               	goto	l1363
  1048  0181                     u600:	
  1049  0181                     l1361:	
  1050                           
  1051                           ;main.c: 247:                         SetLed(highPin[x], lowPin[x], pinActive[x]);
  1052  0181  0020               	movlb	0	; select bank0
  1053  0182  082C               	movf	main@x,w
  1054  0183  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
  1055  0184  0086               	movwf	6
  1056  0185  0187               	clrf	7
  1057  0186  0801               	movf	1,w
  1058  0187  00A0               	movwf	??_main
  1059  0188  0820               	movf	??_main,w
  1060  0189  00F2               	movwf	SetLed@lowPin
  1061  018A  082C               	movf	main@x,w
  1062  018B  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
  1063  018C  0086               	movwf	6
  1064  018D  0187               	clrf	7
  1065  018E  0801               	movf	1,w
  1066  018F  1D03               	btfss	3,2
  1067  0190  2992               	goto	u611
  1068  0191  2994               	goto	u610
  1069  0192                     u611:	
  1070  0192  3001               	movlw	1
  1071  0193  2995               	goto	u620
  1072  0194                     u610:	
  1073  0194  3000               	movlw	0
  1074  0195                     u620:	
  1075  0195  00A1               	movwf	??_main+1
  1076  0196  0821               	movf	??_main+1,w
  1077  0197  00F3               	movwf	SetLed@active
  1078  0198  082C               	movf	main@x,w
  1079  0199  3E32               	addlw	(low (main@highPin| 0))& (0+255)
  1080  019A  0086               	movwf	6
  1081  019B  0187               	clrf	7
  1082  019C  0801               	movf	1,w
  1083  019D  3183  2345  3180   	fcall	_SetLed
  1084                           
  1085                           ;main.c: 248:                     }
  1086  01A0  29A8               	goto	l1365
  1087  01A1                     l1363:	
  1088                           
  1089                           ;main.c: 250:                         SetLed(0,1,0);
  1090  01A1  01F2               	clrf	SetLed@lowPin
  1091  01A2  0AF2               	incf	SetLed@lowPin,f
  1092  01A3  01F3               	clrf	SetLed@active
  1093  01A4  3000               	movlw	0
  1094  01A5  3183  2345  3180   	fcall	_SetLed
  1095  01A8                     l1365:	
  1096                           
  1097                           ;main.c: 252:                 }
  1098  01A8  3001               	movlw	1
  1099  01A9  0020               	movlb	0	; select bank0
  1100  01AA  07A4               	addwf	main@j,f
  1101  01AB  3000               	movlw	0
  1102  01AC  3DA5               	addwfc	main@j+1,f
  1103  01AD                     l1367:	
  1104  01AD  0825               	movf	main@j+1,w
  1105  01AE  3A80               	xorlw	128
  1106  01AF  00A0               	movwf	??_main
  1107  01B0  3080               	movlw	128
  1108  01B1  0220               	subwf	??_main,w
  1109  01B2  1D03               	skipz
  1110  01B3  29B6               	goto	u635
  1111  01B4  300A               	movlw	10
  1112  01B5  0224               	subwf	main@j,w
  1113  01B6                     u635:	
  1114  01B6  1C03               	skipc
  1115  01B7  29B9               	goto	u631
  1116  01B8  29BA               	goto	u630
  1117  01B9                     u631:	
  1118  01B9  2966               	goto	l1359
  1119  01BA                     u630:	
  1120  01BA                     l1369:	
  1121                           
  1122                           ;main.c: 253:             }
  1123  01BA  3001               	movlw	1
  1124  01BB  0020               	movlb	0	; select bank0
  1125  01BC  07AC               	addwf	main@x,f
  1126  01BD  3000               	movlw	0
  1127  01BE  3DAD               	addwfc	main@x+1,f
  1128  01BF  082D               	movf	main@x+1,w
  1129  01C0  3A80               	xorlw	128
  1130  01C1  00A0               	movwf	??_main
  1131  01C2  3080               	movlw	128
  1132  01C3  0220               	subwf	??_main,w
  1133  01C4  1D03               	skipz
  1134  01C5  29C8               	goto	u645
  1135  01C6  3004               	movlw	4
  1136  01C7  022C               	subwf	main@x,w
  1137  01C8                     u645:	
  1138  01C8  1C03               	skipc
  1139  01C9  29CB               	goto	u641
  1140  01CA  29CC               	goto	u640
  1141  01CB                     u641:	
  1142  01CB  2963               	goto	l1353
  1143  01CC                     u640:	
  1144  01CC                     l1371:	
  1145                           
  1146                           ;main.c: 254:         }
  1147  01CC  3001               	movlw	1
  1148  01CD  0020               	movlb	0	; select bank0
  1149  01CE  07A2               	addwf	main@i_204,f
  1150  01CF  3000               	movlw	0
  1151  01D0  3DA3               	addwfc	main@i_204+1,f
  1152  01D1  0823               	movf	main@i_204+1,w
  1153  01D2  3A80               	xorlw	128
  1154  01D3  00A0               	movwf	??_main
  1155  01D4  3080               	movlw	128
  1156  01D5  0220               	subwf	??_main,w
  1157  01D6  1D03               	skipz
  1158  01D7  29DA               	goto	u655
  1159  01D8  3032               	movlw	50
  1160  01D9  0222               	subwf	main@i_204,w
  1161  01DA                     u655:	
  1162  01DA  1C03               	skipc
  1163  01DB  29DD               	goto	u651
  1164  01DC  29DE               	goto	u650
  1165  01DD                     u651:	
  1166  01DD  2960               	goto	l1347
  1167  01DE                     u650:	
  1168  01DE  29E5               	goto	l1375
  1169  01DF                     l94:	
  1170                           ;main.c: 257:             case HP0 :
  1171                           
  1172                           
  1173                           ;main.c: 258:                 LATAbits.LATA5 = 0;
  1174  01DF  0022               	movlb	2	; select bank2
  1175  01E0  128C               	bcf	12,5	;volatile
  1176                           
  1177                           ;main.c: 259:                 break;
  1178  01E1  2A2F               	goto	l1391
  1179  01E2                     l96:	
  1180                           ;main.c: 260:             default:
  1181                           
  1182                           
  1183                           ;main.c: 261:                 LATAbits.LATA5 = 1;
  1184  01E2  0022               	movlb	2	; select bank2
  1185  01E3  168C               	bsf	12,5	;volatile
  1186                           
  1187                           ;main.c: 262:                 break;
  1188  01E4  2A2F               	goto	l1391
  1189  01E5                     l1375:	
  1190  01E5  0020               	movlb	0	; select bank0
  1191  01E6  083F               	movf	_targetState,w	;volatile
  1192  01E7  00A0               	movwf	??_main
  1193  01E8  01A1               	clrf	??_main+1
  1194                           
  1195                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1196                           ; Switch size 1, requested type "simple"
  1197                           ; Number of cases is 1, Range of values is 0 to 0
  1198                           ; switch strategies available:
  1199                           ; Name         Instructions Cycles
  1200                           ; simple_byte            4     3 (average)
  1201                           ; direct_byte            8     6 (fixed)
  1202                           ; jumptable            260     6 (fixed)
  1203                           ;	Chosen strategy is simple_byte
  1204  01E9  0821               	movf	??_main+1,w
  1205  01EA  3A00               	xorlw	0	; case 0
  1206  01EB  1903               	skipnz
  1207  01EC  29EE               	goto	l1501
  1208  01ED  29E2               	goto	l96
  1209  01EE                     l1501:	
  1210                           
  1211                           ; Switch size 1, requested type "simple"
  1212                           ; Number of cases is 1, Range of values is 0 to 0
  1213                           ; switch strategies available:
  1214                           ; Name         Instructions Cycles
  1215                           ; simple_byte            4     3 (average)
  1216                           ; direct_byte            8     6 (fixed)
  1217                           ; jumptable            260     6 (fixed)
  1218                           ;	Chosen strategy is simple_byte
  1219  01EE  0820               	movf	??_main,w
  1220  01EF  3A00               	xorlw	0	; case 0
  1221  01F0  1903               	skipnz
  1222  01F1  29DF               	goto	l94
  1223  01F2  29E2               	goto	l96
  1224  01F3                     l1377:	
  1225                           
  1226                           ;main.c: 266:             for(int i = 0; i < 4; i++) {
  1227  01F3  01AE               	clrf	main@i_214
  1228  01F4  01AF               	clrf	main@i_214+1
  1229  01F5                     l1383:	
  1230                           
  1231                           ;main.c: 267:                 SetLed(highPin[i], lowPin[i], pinActive[i]);
  1232  01F5  0020               	movlb	0	; select bank0
  1233  01F6  082E               	movf	main@i_214,w
  1234  01F7  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
  1235  01F8  0086               	movwf	6
  1236  01F9  0187               	clrf	7
  1237  01FA  0801               	movf	1,w
  1238  01FB  00A0               	movwf	??_main
  1239  01FC  0820               	movf	??_main,w
  1240  01FD  00F2               	movwf	SetLed@lowPin
  1241  01FE  082E               	movf	main@i_214,w
  1242  01FF  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
  1243  0200  0086               	movwf	6
  1244  0201  0187               	clrf	7
  1245  0202  0801               	movf	1,w
  1246  0203  1D03               	btfss	3,2
  1247  0204  2A06               	goto	u661
  1248  0205  2A08               	goto	u660
  1249  0206                     u661:	
  1250  0206  3001               	movlw	1
  1251  0207  2A09               	goto	u670
  1252  0208                     u660:	
  1253  0208  3000               	movlw	0
  1254  0209                     u670:	
  1255  0209  00A1               	movwf	??_main+1
  1256  020A  0821               	movf	??_main+1,w
  1257  020B  00F3               	movwf	SetLed@active
  1258  020C  082E               	movf	main@i_214,w
  1259  020D  3E32               	addlw	(low (main@highPin| 0))& (0+255)
  1260  020E  0086               	movwf	6
  1261  020F  0187               	clrf	7
  1262  0210  0801               	movf	1,w
  1263  0211  3183  2345  3180   	fcall	_SetLed
  1264  0214                     l1385:	
  1265                           
  1266                           ;main.c: 268:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1267  0214  3003               	movlw	3
  1268  0215  0020               	movlb	0	; select bank0
  1269  0216  00A0               	movwf	??_main
  1270  0217  3097               	movlw	151
  1271  0218                     u837:	
  1272  0218  0B89               	decfsz	9,f
  1273  0219  2A18               	goto	u837
  1274  021A  0BA0               	decfsz	??_main,f
  1275  021B  2A18               	goto	u837
  1276  021C  3200               	nop2
  1277  021D                     l1387:	
  1278                           
  1279                           ;main.c: 269:             }
  1280  021D  3001               	movlw	1
  1281  021E  0020               	movlb	0	; select bank0
  1282  021F  07AE               	addwf	main@i_214,f
  1283  0220  3000               	movlw	0
  1284  0221  3DAF               	addwfc	main@i_214+1,f
  1285  0222                     l1389:	
  1286  0222  082F               	movf	main@i_214+1,w
  1287  0223  3A80               	xorlw	128
  1288  0224  00A0               	movwf	??_main
  1289  0225  3080               	movlw	128
  1290  0226  0220               	subwf	??_main,w
  1291  0227  1D03               	skipz
  1292  0228  2A2B               	goto	u685
  1293  0229  3004               	movlw	4
  1294  022A  022E               	subwf	main@i_214,w
  1295  022B                     u685:	
  1296  022B  1C03               	skipc
  1297  022C  2A2E               	goto	u681
  1298  022D  2A2F               	goto	u680
  1299  022E                     u681:	
  1300  022E  29F5               	goto	l1383
  1301  022F                     u680:	
  1302  022F                     l1391:	
  1303                           
  1304                           ;main.c: 265:         while(currentState == targetState) {
  1305  022F  0020               	movlb	0	; select bank0
  1306  0230  083E               	movf	_currentState,w
  1307  0231  063F               	xorwf	_targetState,w	;volatile
  1308  0232  1903               	skipnz
  1309  0233  2A35               	goto	u691
  1310  0234  2A36               	goto	u690
  1311  0235                     u691:	
  1312  0235  29F3               	goto	l1377
  1313  0236                     u690:	
  1314  0236                     l101:	
  1315                           
  1316                           ;main.c: 272:         LATAbits.LATA5 = 0;
  1317  0236  0022               	movlb	2	; select bank2
  1318  0237  128C               	bcf	12,5	;volatile
  1319  0238                     l1393:	
  1320                           
  1321                           ;main.c: 274:         for(int i = 0; i < 50; i++) {
  1322  0238  0020               	movlb	0	; select bank0
  1323  0239  01A6               	clrf	main@i_215
  1324  023A  01A7               	clrf	main@i_215+1
  1325  023B                     l1395:	
  1326  023B  0827               	movf	main@i_215+1,w
  1327  023C  3A80               	xorlw	128
  1328  023D  00A0               	movwf	??_main
  1329  023E  3080               	movlw	128
  1330  023F  0220               	subwf	??_main,w
  1331  0240  1D03               	skipz
  1332  0241  2A44               	goto	u705
  1333  0242  3032               	movlw	50
  1334  0243  0226               	subwf	main@i_215,w
  1335  0244                     u705:	
  1336  0244  1C03               	skipc
  1337  0245  2A47               	goto	u701
  1338  0246  2A48               	goto	u700
  1339  0247                     u701:	
  1340  0247  2A49               	goto	l1399
  1341  0248                     u700:	
  1342  0248  2AD7               	goto	l1425
  1343  0249                     l1399:	
  1344                           
  1345                           ;main.c: 275:             for(int x = 0; x < 4; x++) {
  1346  0249  0020               	movlb	0	; select bank0
  1347  024A  01B0               	clrf	main@x_216
  1348  024B  01B1               	clrf	main@x_216+1
  1349  024C                     l1401:	
  1350  024C  0831               	movf	main@x_216+1,w
  1351  024D  3A80               	xorlw	128
  1352  024E  00A0               	movwf	??_main
  1353  024F  3080               	movlw	128
  1354  0250  0220               	subwf	??_main,w
  1355  0251  1D03               	skipz
  1356  0252  2A55               	goto	u715
  1357  0253  3004               	movlw	4
  1358  0254  0230               	subwf	main@x_216,w
  1359  0255                     u715:	
  1360  0255  1C03               	skipc
  1361  0256  2A58               	goto	u711
  1362  0257  2A59               	goto	u710
  1363  0258                     u711:	
  1364  0258  2A5A               	goto	l1405
  1365  0259                     u710:	
  1366  0259  2AC5               	goto	l1423
  1367  025A                     l1405:	
  1368                           
  1369                           ;main.c: 276:                 for(short j = 0; j < 10; j++) {
  1370  025A  0020               	movlb	0	; select bank0
  1371  025B  01A8               	clrf	main@j_217
  1372  025C  01A9               	clrf	main@j_217+1
  1373  025D                     l1407:	
  1374  025D  0829               	movf	main@j_217+1,w
  1375  025E  3A80               	xorlw	128
  1376  025F  00A0               	movwf	??_main
  1377  0260  3080               	movlw	128
  1378  0261  0220               	subwf	??_main,w
  1379  0262  1D03               	skipz
  1380  0263  2A66               	goto	u725
  1381  0264  300A               	movlw	10
  1382  0265  0228               	subwf	main@j_217,w
  1383  0266                     u725:	
  1384  0266  1C03               	skipc
  1385  0267  2A69               	goto	u721
  1386  0268  2A6A               	goto	u720
  1387  0269                     u721:	
  1388  0269  2A6B               	goto	l1411
  1389  026A                     u720:	
  1390  026A  2AB3               	goto	l1421
  1391  026B                     l1411:	
  1392                           
  1393                           ;main.c: 277:                     if(j <= i/5) {
  1394  026B  3005               	movlw	5
  1395  026C  00F2               	movwf	___awdiv@divisor
  1396  026D  3000               	movlw	0
  1397  026E  00F3               	movwf	___awdiv@divisor+1
  1398  026F  0020               	movlb	0	; select bank0
