

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 03:41:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F26K83 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     
    57                           	psect	nvCOMRAM
    58  000016                     __pnvCOMRAM:
    59                           	opt callstack 0
    60  000016                     _CANADRL:
    61                           	opt callstack 0
    62  000016                     	ds	1
    63  000017                     _CANADRH:
    64                           	opt callstack 0
    65  000017                     	ds	1
      +0       0       0       0       0
   598 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   599 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   600 ;;Total ram usage:        3 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    5
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_initialize
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           	psect	text2
   611  00040A                     __ptext2:
   612                           	opt callstack 0
   613  00040A                     _InitializeCan:
   614                           	opt callstack 24
   615                           
   616                           ; BSR set to: 57
   617                           ;incstack = 0
   618                           ;InitializeCan@CanAddrHigh stored from wreg
   619  00040A  6E13               	movwf	InitializeCan@CanAddrHigh^0,c
   620  00040C                     
   621                           ;CanModule.c: 68:     CANADRH = CanAddrHigh;
   622  00040C  0060  F04C  F017   	movff	InitializeCan@CanAddrHigh,_CANADRH
   623  000412                     
   624                           ;CanModule.c: 69:     CANADRL = CanAddrLow;
   625  000412  0060  F044  F016   	movff	InitializeCan@CanAddrLow,_CANADRL
   626  000418                     
   627                           ;CanModule.c: 71:     CANRXPPS = 0x0B;
   628  000418  0E0B               	movlw	11
   629  00041A  013A               	movlb	58	; () banked
   630  00041C  6FED               	movwf	237,b	;volatile
   631  00041E                     
   632                           ; BSR set to: 58
   633                           ;CanModule.c: 72:     RB2PPS = 0x33;
   634  00041E  0E33               	movlw	51
   635  000420  6F0A               	movwf	10,b	;volatile
   636  000422                     
   637                           ; BSR set to: 58
   638                           ;CanModule.c: 74:     CANCON = 0x80;
   639  000422  0E80               	movlw	128
   640  000424  6E8F               	movwf	143,c	;volatile
   641  000426                     l1448:
   642  000426  508E               	movf	142,w,c	;volatile
   643  000428  0BE0               	andlw	224
   644  00042A  0A80               	xorlw	128
   645  00042C  A4D8               	btfss	status,2,c
   646  00042E  EF1B  F002         	goto	u311
   647  000432  EF1D  F002         	goto	u310
   648  000436                     u311:
   649  000436  EF13  F002         	goto	l1448
   650  00043A                     u310:
   651  00043A                     
   652                           ;CanModule.c: 78:     RXF0SIDH = 0xFF;
   653  00043A  0137               	movlb	55	; () banked
   654  00043C  69A0               	setf	160,b	;volatile
   655  00043E                     
   656                           ; BSR set to: 55
   657                           ;CanModule.c: 79:     RXF0SIDL = 0xE0;
   658  00043E  0EE0               	movlw	224
   659  000440  6FA1               	movwf	161,b	;volatile
   660  000442                     
   661                           ; BSR set to: 55
   662                           ;CanModule.c: 80:     RXF1SIDH = 0xFF;
   663  000442  69A4               	setf	164,b	;volatile
   664                           
   665                           ;CanModule.c: 81:     RXF1SIDL = 0xE0;
   666  000444  0EE0               	movlw	224
   667  000446  6FA5               	movwf	165,b	;volatile
   668                           
   669                           ;CanModule.c: 82:     RXM0SIDH = 0b11100000;
   670  000448  0EE0               	movlw	224
   671  00044A  6FB8               	movwf	184,b	;volatile
   672                           
   673                           ;CanModule.c: 83:     RXM0SIDL = 0x00;
   674  00044C  0E00               	movlw	0
   675  00044E  6FB9               	movwf	185,b	;volatile
   676  000450                     
   677                           ; BSR set to: 55
   678                           ;CanModule.c: 85:     RXF2SIDH = CANADRH;
   679  000450  0060  F05F  F7A8   	movff	_CANADRH,14248	;volatile
   680  000456                     
   681                           ; BSR set to: 55
   682                           ;CanModule.c: 86:     RXF2SIDL = CANADRL & 0b11100000;
   683  000456  5016               	movf	_CANADRL^0,w,c
   684  000458  0BE0               	andlw	224
   685  00045A  6FA9               	movwf	169,b	;volatile
   686  00045C                     
   687                           ; BSR set to: 55
   688                           ;CanModule.c: 87:     RXF3SIDH = CANADRH;
   689  00045C  0060  F05F  F7AC   	movff	_CANADRH,14252	;volatile
   690  000462                     
   691                           ; BSR set to: 55
   692                           ;CanModule.c: 88:     RXF3SIDL = CANADRL & 0b11100000;
   693  000462  5016               	movf	_CANADRL^0,w,c
   694  000464  0BE0               	andlw	224
   695  000466  6FAD               	movwf	173,b	;volatile
   696  000468                     
   697                           ; BSR set to: 55
   698                           ;CanModule.c: 89:     RXF4SIDH = CANADRH;
   699  000468  0060  F05F  F7B0   	movff	_CANADRH,14256	;volatile
   700  00046E                     
   701                           ; BSR set to: 55
   702                           ;CanModule.c: 90:     RXF4SIDL = CANADRL & 0b11100000;
   703  00046E  5016               	movf	_CANADRL^0,w,c
   704  000470  0BE0               	andlw	224
   705  000472  6FB1               	movwf	177,b	;volatile
   706  000474                     
   707                           ; BSR set to: 55
   708                           ;CanModule.c: 91:     RXF5SIDH = CANADRH;
   709  000474  0060  F05F  F7B4   	movff	_CANADRH,14260	;volatile
   710  00047A                     
   711                           ; BSR set to: 55
   712                           ;CanModule.c: 92:     RXF5SIDL = CANADRL & 0b11100000;
   713  00047A  5016               	movf	_CANADRL^0,w,c
   714  00047C  0BE0               	andlw	224
   715  00047E  6FB5               	movwf	181,b	;volatile
   716  000480                     
   717                           ; BSR set to: 55
   718                           ;CanModule.c: 93:     RXM1SIDH = 0xFF;
   719  000480  69BC               	setf	188,b	;volatile
   720                           
   721                           ;CanModule.c: 94:     RXM1SIDL = 0xE0;
   722  000482  0EE0               	movlw	224
   723  000484  6FBD               	movwf	189,b	;volatile
   724                           
   725                           ;CanModule.c: 96:     ECANCON = 0x00;
   726  000486  0E00               	movlw	0
   727  000488  6E91               	movwf	145,c	;volatile
   728                           
   729                           ;CanModule.c: 97:     CIOCON = 0x00;
   730  00048A  0E00               	movlw	0
   731  00048C  6F00               	movwf	0,b	;volatile
   732                           
   733                           ;CanModule.c: 99:     BRGCON1 = 0x01;
   734  00048E  0E01               	movlw	1
   735  000490  6F03               	movwf	3,b	;volatile
   736                           
   737                           ;CanModule.c: 100:     BRGCON2 = 0x98;
   738  000492  0E98               	movlw	152
   739  000494  6F04               	movwf	4,b	;volatile
   740                           
   741                           ;CanModule.c: 101:     BRGCON3 = 0x81;
   742  000496  0E81               	movlw	129
   743  000498  6F05               	movwf	5,b	;volatile
   744                           
   745                           ;CanModule.c: 103:     CANCON = 0x00;
   746  00049A  0E00               	movlw	0
   747  00049C  6E8F               	movwf	143,c	;volatile
   748  00049E                     l1472:
   749  00049E  006F FE38  F012    	movff	16270,??_InitializeCan	;volatile
   750  0004A4  0EE0               	movlw	224
   751  0004A6  1612               	andwf	??_InitializeCan^0,f,c
   752  0004A8  A4D8               	btfss	status,2,c
   753  0004AA  EF59  F002         	goto	u321
   754  0004AE  EF5B  F002         	goto	u320
   755  0004B2                     u321:
   756  0004B2  EF4F  F002         	goto	l1472
   757  0004B6                     u320:
   758  0004B6                     
   759                           ;CanModule.c: 106:     PIR5bits.RXB0IF = 0;
   760  0004B6  0139               	movlb	57	; () banked
   761  0004B8  91A5               	bcf	165,0,b	;volatile
   762                           
   763                           ;CanModule.c: 107:     PIE5bits.RXB0IE = 1;
   764  0004BA  8195               	bsf	149,0,b	;volatile
   765                           
   766                           ;CanModule.c: 108:     PIR5bits.RXB1IF = 0;
   767  0004BC  93A5               	bcf	165,1,b	;volatile
   768                           
   769                           ;CanModule.c: 109:     PIE5bits.RXB1IE = 1;
   770  0004BE  8395               	bsf	149,1,b	;volatile
   771  0004C0                     
   772                           ; BSR set to: 57
   773  0004C0  0012               	return		;funcret
   774  0004C2                     __end_of_InitializeCan:
   775                           	opt callstack 0
   776                           
   777 ;; *************** function _IRQ *****************
   778 ;; Defined at:
   779 ;;		line 189 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    4
   800 ;; This function calls:
   801 ;;		_ProcessCanMessage
   802 ;; This function is called by:
   803 ;;		Interrupt level 2
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           	psect	text3
   808  00069E                     __ptext3:
   809                           	opt callstack 0
   810  00069E                     _IRQ:
   811                           	opt callstack 24
   812  00069E                     
   813                           ;main.c: 190:     if (RXB0IF ||RXB1IF) {
   814  00069E  0139               	movlb	57	; () banked
   815  0006A0  B1A5               	btfsc	165,0,b	;volatile
   816  0006A2  EF55  F003         	goto	i2u46_41
   817  0006A6  EF57  F003         	goto	i2u46_40
   818  0006AA                     i2u46_41:
   819  0006AA  EF5E  F003         	goto	i2l1590
   820  0006AE                     i2u46_40:
   821  0006AE                     
   822                           ; BSR set to: 57
   823  0006AE  A3A5               	btfss	165,1,b	;volatile
   824  0006B0  EF5C  F003         	goto	i2u47_41
   825  0006B4  EF5E  F003         	goto	i2u47_40
   826  0006B8                     i2u47_41:
   827  0006B8  EF62  F003         	goto	i2l112
   828  0006BC                     i2u47_40:
   829  0006BC                     i2l1590:
   830                           
   831                           ; BSR set to: 57
   832                           ;main.c: 191:         ProcessCanMessage();
   833  0006BC  ECBC  F002         	call	_ProcessCanMessage	;wreg free
   834                           
   835                           ;main.c: 192:     }
   836  0006C0  EF6A  F003         	goto	i2l117
   837  0006C4                     i2l112:
   838                           
   839                           ; BSR set to: 57
   840  0006C4  ABA5               	btfss	165,5,b	;volatile
   841  0006C6  EF67  F003         	goto	i2u48_41
   842  0006CA  EF69  F003         	goto	i2u48_40
   843  0006CE                     i2u48_41:
   844  0006CE  EF6A  F003         	goto	i2l117
   845  0006D2                     i2u48_40:
   846  0006D2                     
   847                           ; BSR set to: 57
   848                           ;main.c: 195:         ERRIF = 0;
   849  0006D2  9BA5               	bcf	165,5,b	;volatile
   850  0006D4                     i2l117:
   851  0006D4  0011               	retfie		f
   852  0006D6                     __end_of_IRQ:
   853                           	opt callstack 0
   854                           
   855 ;; *************** function _ProcessCanMessage *****************
   856 ;; Defined at:
   857 ;;		line 112 in file "CanModule.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    3
   878 ;; This function calls:
   879 ;;		_HandleCommand
   880 ;;		_HandleRequest
   881 ;;		_SendCanFrameS
   882 ;; This function is called by:
   883 ;;		_IRQ
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           	psect	text4
   888  000578                     __ptext4:
   889                           	opt callstack 0
   890  000578                     _ProcessCanMessage:
   891                           	opt callstack 24
   892  000578                     
   893                           ;CanModule.c: 114:     if(RXB0IF) {
   894  000578  0139               	movlb	57	; () banked
   895  00057A  A1A5               	btfss	165,0,b	;volatile
   896  00057C  EFC2  F002         	goto	i2u39_41
   897  000580  EFC4  F002         	goto	i2u39_40
   898  000584                     i2u39_41:
   899  000584  EFE5  F002         	goto	i2l324
   900  000588                     i2u39_40:
   901  000588                     
   902                           ; BSR set to: 57
   903                           ;CanModule.c: 115:         if(RXB0CONbits.RXFUL && RXB0DLCbits.DLC == 1 && RXB0D0 == 0xF
      +                          F) {
   904  000588  AE80               	btfss	128,7,c	;volatile
   905  00058A  EFC9  F002         	goto	i2u40_41
   906  00058E  EFCB  F002         	goto	i2u40_40
   907  000592                     i2u40_41:
   908  000592  EFE1  F002         	goto	i2l1570
   909  000596                     i2u40_40:
   910  000596                     
   911                           ; BSR set to: 57
   912  000596  5085               	movf	133,w,c	;volatile
   913  000598  0B0F               	andlw	15
   914  00059A  06E8               	decf	wreg,f,c
   915  00059C  A4D8               	btfss	status,2,c
   916  00059E  EFD3  F002         	goto	i2u41_41
   917  0005A2  EFD5  F002         	goto	i2u41_40
   918  0005A6                     i2u41_41:
   919  0005A6  EFE1  F002         	goto	i2l1570
   920  0005AA                     i2u41_40:
   921  0005AA                     
   922                           ; BSR set to: 57
   923  0005AA  2886               	incf	134,w,c	;volatile
   924  0005AC  A4D8               	btfss	status,2,c
   925  0005AE  EFDB  F002         	goto	i2u42_41
   926  0005B2  EFDD  F002         	goto	i2u42_40
   927  0005B6                     i2u42_41:
   928  0005B6  EFE1  F002         	goto	i2l1570
   929  0005BA                     i2u42_40:
   930  0005BA                     
   931                           ; BSR set to: 57
   932                           ;CanModule.c: 116:             SendCanFrameS(0xFF);
   933  0005BA  0EFF               	movlw	255
   934  0005BC  EC85  F003         	call	_SendCanFrameS
   935  0005C0                     
   936                           ;CanModule.c: 117:             RXB0CONbits.RXFUL = 0;
   937  0005C0  9E80               	bcf	128,7,c	;volatile
   938  0005C2                     i2l1570:
   939                           
   940                           ;CanModule.c: 119:         RXB0IF = 0;
   941  0005C2  0139               	movlb	57	; () banked
   942  0005C4  91A5               	bcf	165,0,b	;volatile
   943                           
   944                           ;CanModule.c: 120:     }
   945  0005C6  EF05  F003         	goto	i2l331
   946  0005CA                     i2l324:
   947                           
   948                           ; BSR set to: 57
   949  0005CA  A3A5               	btfss	165,1,b	;volatile
   950  0005CC  EFEA  F002         	goto	i2u43_41
   951  0005D0  EFEC  F002         	goto	i2u43_40
   952  0005D4                     i2u43_41:
   953  0005D4  EF05  F003         	goto	i2l331
   954  0005D8                     i2u43_40:
   955  0005D8                     
   956                           ; BSR set to: 57
   957                           ;CanModule.c: 123:         if(RXB1CONbits.RXFUL) {
   958  0005D8  0137               	movlb	55	; () banked
   959  0005DA  AFF0               	btfss	240,7,b	;volatile
   960  0005DC  EFF2  F002         	goto	i2u44_41
   961  0005E0  EFF4  F002         	goto	i2u44_40
   962  0005E4                     i2u44_41:
   963  0005E4  EF03  F003         	goto	i2l1582
   964  0005E8                     i2u44_40:
   965  0005E8                     
   966                           ; BSR set to: 55
   967                           ;CanModule.c: 124:             if(RXB1CONbits.RXRTRRO) {
   968  0005E8  A7F0               	btfss	240,3,b	;volatile
   969  0005EA  EFF9  F002         	goto	i2u45_41
   970  0005EE  EFFB  F002         	goto	i2u45_40
   971  0005F2                     i2u45_41:
   972  0005F2  EFFF  F002         	goto	i2l1578
   973  0005F6                     i2u45_40:
   974  0005F6                     
   975                           ; BSR set to: 55
   976                           ;CanModule.c: 125:                 HandleRequest();
   977  0005F6  EC6B  F003         	call	_HandleRequest	;wreg free
   978                           
   979                           ;CanModule.c: 126:             }
   980  0005FA  EF01  F003         	goto	i2l1580
   981  0005FE                     i2l1578:
   982                           
   983                           ; BSR set to: 55
   984                           ;CanModule.c: 128:                 HandleCommand();
   985  0005FE  EC9D  F001         	call	_HandleCommand	;wreg free
   986  000602                     i2l1580:
   987                           
   988                           ;CanModule.c: 130:             RXB1CONbits.RXFUL = 0;
   989  000602  0137               	movlb	55	; () banked
   990  000604  9FF0               	bcf	240,7,b	;volatile
   991  000606                     i2l1582:
   992                           
   993                           ; BSR set to: 55
   994                           ;CanModule.c: 132:         RXB1IF = 0;
   995  000606  0139               	movlb	57	; () banked
   996  000608  93A5               	bcf	165,1,b	;volatile
   997  00060A                     i2l331:
   998                           
   999                           ; BSR set to: 57
  1000  00060A  0012               	return		;funcret
  1001  00060C                     __end_of_ProcessCanMessage:
  1002                           	opt callstack 0
  1003                           
  1004 ;; *************** function _SendCanFrameS *****************
  1005 ;; Defined at:
  1006 ;;		line 136 in file "CanModule.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  data            1    wreg     unsigned char 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  data            1    5[COMRAM] unsigned char 
  1011 ;;  dataA           1    6[COMRAM] unsigned char [1]
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1022 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1024 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1025 ;;Total ram usage:        2 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		_SendCanFrame
  1030 ;; This function is called by:
  1031 ;;		_ProcessCanMessage
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           	psect	text5
  1036  00070A                     __ptext5:
  1037                           	opt callstack 0
  1038  00070A                     _SendCanFrameS:
  1039                           	opt callstack 25
  1040                           
  1041                           ; BSR set to: 57
  1042                           ;incstack = 0
  1043                           ;SendCanFrameS@data stored from wreg
  1044  00070A  6E06               	movwf	SendCanFrameS@data^0,c
  1045  00070C                     
  1046                           ;CanModule.c: 137:     char dataA[1];;CanModule.c: 138:     dataA[0] = data;
  1047  00070C  0060  F018  F007   	movff	SendCanFrameS@data,SendCanFrameS@dataA
  1048  000712                     
  1049                           ;CanModule.c: 139:     SendCanFrame(dataA, 1);
  1050  000712  0E07               	movlw	low SendCanFrameS@dataA
  1051  000714  6E01               	movwf	SendCanFrame@data^0,c
  1052  000716  0E00               	movlw	high SendCanFrameS@dataA
  1053  000718  6E02               	movwf	(SendCanFrame@data+1)^0,c
  1054  00071A  0E01               	movlw	1
  1055  00071C  6E03               	movwf	SendCanFrame@length^0,c
  1056  00071E  EC0F  F000         	call	_SendCanFrame	;wreg free
  1057  000722  0012               	return		;funcret
  1058  000724                     __end_of_SendCanFrameS:
  1059                           	opt callstack 0
  1060                           
  1061 ;; *************** function _HandleRequest *****************
  1062 ;; Defined at:
  1063 ;;		line 35 in file "CanModule.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1079 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1080 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1081 ;;Total ram usage:        2 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    2
  1084 ;; This function calls:
  1085 ;;		_I2CScan
  1086 ;; This function is called by:
  1087 ;;		_ProcessCanMessage
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           	psect	text6
  1092  0006D6                     __ptext6:
  1093                           	opt callstack 0
  1094  0006D6                     _HandleRequest:
  1095                           	opt callstack 24
  1096  0006D6                     
  1097                           ;CanModule.c: 36:     switch(RXB1DLCbits.DLC) {
  1098  0006D6  EF71  F003         	goto	i2l1480
  1099  0006DA                     i2l1476:
  1100                           
  1101                           ; BSR set to: 55
  1102                           ;CanModule.c: 38:             I2CScan();
  1103  0006DA  EC06  F003         	call	_I2CScan	;wreg free
  1104                           
  1105                           ;CanModule.c: 39:             break;
  1106  0006DE  EF84  F003         	goto	i2l300
  1107  0006E2                     i2l1480:
  1108  0006E2  0137               	movlb	55	; () banked
  1109  0006E4  51F5               	movf	245,w,b	;volatile
  1110  0006E6  0B0F               	andlw	15
  1111  0006E8  6E0F               	movwf	??_HandleRequest^0,c
  1112  0006EA  6A10               	clrf	(??_HandleRequest+1)^0,c
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ;	Chosen strategy is simple_byte
  1121  0006EC  5010               	movf	(??_HandleRequest+1)^0,w,c
  1122  0006EE  0A00               	xorlw	0	; case 0
  1123  0006F0  B4D8               	btfsc	status,2,c
  1124  0006F2  EF7D  F003         	goto	i2l1684
  1125  0006F6  EF84  F003         	goto	i2l300
  1126  0006FA                     i2l1684:
  1127                           
  1128                           ; BSR set to: 55
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 1, Range of values is 1 to 1
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte            4     3 (average)
  1134                           ;	Chosen strategy is simple_byte
  1135  0006FA  500F               	movf	??_HandleRequest^0,w,c
  1136  0006FC  0A01               	xorlw	1	; case 1
  1137  0006FE  B4D8               	btfsc	status,2,c
  1138  000700  EF6D  F003         	goto	i2l1476
  1139  000704  EF84  F003         	goto	i2l300
  1140  000708                     i2l300:
  1141  000708  0012               	return		;funcret
  1142  00070A                     __end_of_HandleRequest:
  1143                           	opt callstack 0
  1144                           
  1145 ;; *************** function _I2CScan *****************
  1146 ;; Defined at:
  1147 ;;		line 15 in file "CanModule.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  data            2    9[COMRAM] unsigned char [2]
  1152 ;;  j               2    7[COMRAM] int 
  1153 ;;  i               1   13[COMRAM] unsigned char 
  1154 ;;  data            2   11[COMRAM] unsigned char [2]
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
